"0","# Count number of entries per cell type (Cluster column)"
"0","all_cell_counts <- DEG_data %>%"
"0","  group_by(Cluster) %>%"
"0","  summarise(Count = n())"
"0",""
"0","# Overview bar plot"
"0","ggplot(all_cell_counts, aes(x = reorder(Cluster, -Count), y = Count, fill = Cluster)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Overview of All Cell Types in DEG Dataset"","
"0","       x = ""Cell Type"", y = ""Number of Entries"") +"
"0","  theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        legend.position = ""none"")"
