"0","ggplot(top10_both,"
"0","       aes(x = fct_reorder(gene_symbol, avg_log2FC),"
"0","           y = avg_log2FC,"
"0","           color = direction)) +"
"0","  geom_point(size = 3) +"
"0","  geom_segment(aes(xend = gene_symbol, y = 0, yend = avg_log2FC),"
"0","               linewidth = 0.6) +"
"0","  facet_wrap(~ Cluster, scales = ""free_y"") +"
"0","  coord_flip() +"
"0","  scale_color_manual(values = c(""Up (old vs young)"" = ""firebrick2"","
"0","                                ""Down (old vs young)"" = ""dodgerblue3"")) +"
"0","  labs(title = ""Top 10 Up & Down DEGs per Cell Type (Aged vs Young)"","
"0","       x = ""Gene"", y = ""log2FC (old vs young)"", color = """") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(legend.position = ""top"")"
"0",""
